North American Industry Classification,Fiscal Year,Industry Total Obligation/De-Obligation
"DATA PROCESSING, HOSTING, AND RELATED SERVICES",2018,944570444.14
FACILITIES SUPPORT SERVICES,2018,928167308.52
RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY,2018,827413911.43
PHARMACEUTICAL PREPARATION MANUFACTURING,2018,743260015.97
TELEMARKETING BUREAUS AND OTHER CONTACT CENTERS,2018,616939940.15
COMPUTER SYSTEMS DESIGN SERVICES,2019,3503932798.75
ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,2019,2065280724.96
"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES",2019,1256992956.67
OTHER COMPUTER RELATED SERVICES,2019,1172193424.06
DIRECT HEALTH AND MEDICAL INSURANCE CARRIERS,2019,1077520661.83
"RESEARCH AND DEVELOPMENT IN THE PHYSICAL, ENGINEERING, AND LIFE SCIENCES (EXCEPT NANOTECHNOLOGY AND BIOTECHNOLOGY)",2019,981222178.74
RESEARCH AND DEVELOPMENT IN BIOTECHNOLOGY,2019,819742292.35
PHARMACEUTICAL PREPARATION MANUFACTURING,2019,793014978.18
"DATA PROCESSING, HOSTING, AND RELATED SERVICES",2019,646124127.35
CUSTOM COMPUTER PROGRAMMING SERVICES,2019,635387473.51
